link,model
https://automobili.ru/cars/catalog/aston_martin/db11/,aston_martin db11
https://automobili.ru/cars/catalog/aston_martin/dbs-superleggera/,aston_martin dbs-superleggera
https://automobili.ru/cars/catalog/aston_martin/vantage/,aston_martin vantage
https://automobili.ru/cars/catalog/audi/Q5/,audi Q5
https://automobili.ru/cars/catalog/audi/a3/,audi a3
https://automobili.ru/cars/catalog/audi/a4/,audi a4
https://automobili.ru/cars/catalog/audi/a4_allroad/,audi a4_allroad
https://automobili.ru/cars/catalog/audi/a5/,audi a5
https://automobili.ru/cars/catalog/audi/a6/,audi a6
https://automobili.ru/cars/catalog/audi/a7/,audi a7
https://automobili.ru/cars/catalog/audi/a8/,audi a8
https://automobili.ru/cars/catalog/audi/q3/,audi q3
https://automobili.ru/cars/catalog/audi/q7/,audi q7
https://automobili.ru/cars/catalog/audi/q8/,audi q8
https://automobili.ru/cars/catalog/audi/rs-5/,audi rs-5
https://automobili.ru/cars/catalog/audi/rs4-avant/,audi rs4-avant
https://automobili.ru/cars/catalog/audi/s5/,audi s5
https://automobili.ru/cars/catalog/audi/sq5/,audi sq5
https://automobili.ru/cars/catalog/bentley/bentayga/,bentley bentayga
https://automobili.ru/cars/catalog/bentley/continental-gt/,bentley continental-gt
https://automobili.ru/cars/catalog/bentley/continental_flying_spur/,bentley continental_flying_spur
https://automobili.ru/cars/catalog/bentley/mulsanne/,bentley mulsanne
https://automobili.ru/cars/catalog/bmw/2-series/,bmw 2-series
https://automobili.ru/cars/catalog/bmw/3_series-sedan/,bmw 3_series-sedan
https://automobili.ru/cars/catalog/bmw/4-series/,bmw 4-series
https://automobili.ru/cars/catalog/bmw/5-series/,bmw 5-series
https://automobili.ru/cars/catalog/bmw/6-series-gt/,bmw 6-series-gt
https://automobili.ru/cars/catalog/bmw/7-series/,bmw 7-series
https://automobili.ru/cars/catalog/bmw/8-series/,bmw 8-series
https://automobili.ru/cars/catalog/bmw/m2/,bmw m2
https://automobili.ru/cars/catalog/bmw/m4-competition/,bmw m4-competition
https://automobili.ru/cars/catalog/bmw/m5/,bmw m5
https://automobili.ru/cars/catalog/bmw/m8/,bmw m8
https://automobili.ru/cars/catalog/bmw/x1/,bmw x1
